Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'movielens', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/movielens/seed_2/result-TAIRA.csv: 397 queries already done, skipping them.
  Skipping query 223 (id=1537, already done)
  Skipping query 224 (id=1036, already done)
  Skipping query 225 (id=1370, already done)
  Skipping query 226 (id=2662, already done)
  Skipping query 227 (id=1094, already done)
  Skipping query 228 (id=1805, already done)
  Skipping query 229 (id=2951, already done)
  Skipping query 230 (id=2395, already done)
  Skipping query 231 (id=215, already done)
  Skipping query 232 (id=1265, already done)
  Skipping query 233 (id=802, already done)
  Skipping query 234 (id=3067, already done)
  Skipping query 235 (id=1267, already done)
  Skipping query 236 (id=1912, already done)
  Skipping query 237 (id=3703, already done)
  Skipping query 238 (id=969, already done)
  Skipping query 239 (id=3148, already done)
  Skipping query 240 (id=1210, already done)
  Skipping query 241 (id=1263, already done)
  Skipping query 242 (id=3510, already done)
  Skipping query 243 (id=334, already done)
  Skipping query 244 (id=1246, already done)
  Skipping query 245 (id=2617, already done)
  Skipping query 246 (id=22, already done)
  Skipping query 247 (id=2968, already done)
  Skipping query 248 (id=1287, already done)
  Skipping query 249 (id=3755, already done)
  Skipping query 250 (id=1274, already done)
  Skipping query 251 (id=2355, already done)
  Skipping query 252 (id=2819, already done)
  Skipping query 253 (id=1927, already done)
  Skipping query 254 (id=3253, already done)
  Skipping query 255 (id=2109, already done)
  Skipping query 256 (id=339, already done)
  Skipping query 257 (id=3717, already done)
  Skipping query 258 (id=2971, already done)
  Skipping query 259 (id=1396, already done)
  Skipping query 260 (id=2654, already done)
  Skipping query 261 (id=3037, already done)
  Skipping query 262 (id=3831, already done)
  Skipping query 263 (id=242, already done)
  Skipping query 264 (id=1203, already done)
  Skipping query 265 (id=1267, already done)
  Skipping query 266 (id=3507, already done)
  Skipping query 267 (id=2022, already done)
  Skipping query 268 (id=3160, already done)
  Skipping query 269 (id=2321, already done)
  Skipping query 270 (id=2110, already done)
  Skipping query 271 (id=1079, already done)
  Skipping query 272 (id=2158, already done)
  Skipping query 273 (id=1207, already done)
  Skipping query 274 (id=3624, already done)
  Skipping query 275 (id=1127, already done)
  Skipping query 276 (id=353, already done)
  Skipping query 277 (id=2692, already done)
  Skipping query 278 (id=3317, already done)
  Skipping query 279 (id=2322, already done)
  Skipping query 280 (id=3618, already done)
  Skipping query 281 (id=1617, already done)
  Skipping query 282 (id=1188, already done)
  Skipping query 283 (id=3326, already done)
  Skipping query 284 (id=319, already done)
  Skipping query 285 (id=1221, already done)
  Skipping query 286 (id=2021, already done)
  Skipping query 287 (id=539, already done)
  Skipping query 288 (id=919, already done)
  Skipping query 289 (id=2160, already done)
  Skipping query 290 (id=2883, already done)
  Skipping query 291 (id=247, already done)
  Skipping query 292 (id=2391, already done)
  Skipping query 293 (id=3471, already done)
  Skipping query 294 (id=1248, already done)
  Skipping query 295 (id=1240, already done)
  Skipping query 296 (id=1947, already done)
  Skipping query 297 (id=3260, already done)
  Skipping query 298 (id=551, already done)
  Skipping query 299 (id=3697, already done)
  Skipping query 300 (id=1258, already done)
  Skipping query 301 (id=2763, already done)
  Skipping query 302 (id=1201, already done)
  Skipping query 303 (id=1287, already done)
  Skipping query 304 (id=3681, already done)
  Skipping query 305 (id=3543, already done)
  Skipping query 306 (id=3481, already done)
  Skipping query 307 (id=1019, already done)
  Skipping query 308 (id=47, already done)
  Skipping query 309 (id=50, already done)
  Skipping query 310 (id=3897, already done)
  Skipping query 311 (id=1569, already done)
  Skipping query 312 (id=2606, already done)
  Skipping query 313 (id=2058, already done)
  Skipping query 314 (id=750, already done)
  Skipping query 315 (id=2797, already done)
  Skipping query 316 (id=589, already done)
  Skipping query 317 (id=2080, already done)
  Skipping query 318 (id=908, already done)
  Skipping query 319 (id=457, already done)
  Skipping query 320 (id=3114, already done)
  Skipping query 321 (id=1307, already done)
  Skipping query 322 (id=3538, already done)
  Skipping query 323 (id=538, already done)
  Skipping query 324 (id=900, already done)
  Skipping query 325 (id=481, already done)
  Skipping query 326 (id=1130, already done)
  Skipping query 327 (id=2826, already done)
  Skipping query 328 (id=2013, already done)
  Skipping query 329 (id=2395, already done)
  Skipping query 330 (id=592, already done)
  Skipping query 331 (id=2657, already done)
  Skipping query 332 (id=923, already done)
  Skipping query 333 (id=3114, already done)
  Skipping query 334 (id=2021, already done)
  Skipping query 335 (id=1073, already done)
  Skipping query 336 (id=1875, already done)
  Skipping query 337 (id=1197, already done)
  Skipping query 338 (id=1090, already done)
  Skipping query 339 (id=3, already done)
  Skipping query 340 (id=1233, already done)
  Skipping query 341 (id=3536, already done)
  Skipping query 342 (id=3700, already done)
  Skipping query 343 (id=1103, already done)
  Skipping query 344 (id=1554, already done)
  Skipping query 345 (id=3147, already done)
  Skipping query 346 (id=520, already done)
  Skipping query 347 (id=800, already done)
  Skipping query 348 (id=3328, already done)
  Skipping query 349 (id=1205, already done)
  Skipping query 350 (id=1267, already done)
  Skipping query 351 (id=3467, already done)
  Skipping query 352 (id=2736, already done)
  Skipping query 353 (id=3296, already done)
  Skipping query 354 (id=866, already done)
  Skipping query 355 (id=3176, already done)
  Skipping query 356 (id=1957, already done)
  Skipping query 357 (id=1387, already done)
  Skipping query 358 (id=3686, already done)
  Skipping query 359 (id=1127, already done)
  Skipping query 360 (id=3362, already done)
  Skipping query 361 (id=1396, already done)
  Skipping query 362 (id=741, already done)
  Skipping query 363 (id=1701, already done)
  Skipping query 364 (id=1136, already done)
  Skipping query 365 (id=2501, already done)
  Skipping query 366 (id=1221, already done)
  Skipping query 367 (id=1393, already done)
  Skipping query 368 (id=2289, already done)
  Skipping query 369 (id=1625, already done)
  Skipping query 370 (id=1653, already done)
  Skipping query 371 (id=3076, already done)
  Skipping query 372 (id=1294, already done)
  Skipping query 373 (id=3910, already done)
  Skipping query 374 (id=3020, already done)
  Skipping query 375 (id=2968, already done)
  Skipping query 376 (id=2123, already done)
  Skipping query 377 (id=2762, already done)
  Skipping query 378 (id=3822, already done)
  Skipping query 379 (id=2617, already done)
  Skipping query 380 (id=1894, already done)
  Skipping query 381 (id=95, already done)
  Skipping query 382 (id=2912, already done)
  Skipping query 383 (id=581, already done)
  Skipping query 384 (id=2020, already done)
  Skipping query 385 (id=3569, already done)
  Skipping query 386 (id=1960, already done)
  Skipping query 387 (id=3702, already done)
  Skipping query 388 (id=595, already done)
  Skipping query 389 (id=3930, already done)
  Skipping query 390 (id=1060, already done)
  Skipping query 391 (id=3147, already done)
  Skipping query 392 (id=1385, already done)
  Skipping query 393 (id=1485, already done)
  Skipping query 394 (id=2987, already done)
  Skipping query 395 (id=3447, already done)
  Skipping query 396 (id=924, already done)
  Skipping query 397 (id=2598, already done)
  Skipping query 398 (id=2360, already done)
  Skipping query 399 (id=1225, already done)
  Skipping query 400 (id=608, already done)
  Skipping query 401 (id=3174, already done)
  Skipping query 402 (id=1967, already done)
  Skipping query 403 (id=300, already done)
  Skipping query 404 (id=1569, already done)
  Skipping query 405 (id=1953, already done)
  Skipping query 406 (id=1214, already done)
  Skipping query 407 (id=1054, already done)
  Skipping query 408 (id=32, already done)
  Skipping query 409 (id=911, already done)
  Skipping query 410 (id=1913, already done)
  Skipping query 411 (id=1888, already done)
  Skipping query 412 (id=3836, already done)
  Skipping query 413 (id=3930, already done)
  Skipping query 414 (id=1586, already done)
  Skipping query 415 (id=2734, already done)
  Skipping query 416 (id=2985, already done)
  Skipping query 417 (id=1304, already done)
  Skipping query 418 (id=1805, already done)
  Skipping query 419 (id=277, already done)
  Skipping query 420 (id=919, already done)
  Skipping query 421 (id=3468, already done)
  Skipping query 422 (id=2455, already done)
  Skipping query 423 (id=1393, already done)
  Skipping query 424 (id=2762, already done)
  Skipping query 425 (id=3730, already done)
  Skipping query 426 (id=587, already done)
  Skipping query 427 (id=150, already done)
  Skipping query 428 (id=928, already done)
  Skipping query 429 (id=259, already done)
  Skipping query 430 (id=1148, already done)
  Skipping query 431 (id=3185, already done)
  Skipping query 432 (id=2613, already done)
  Skipping query 433 (id=1222, already done)
  Skipping query 434 (id=1884, already done)
  Skipping query 435 (id=260, already done)
  Skipping query 436 (id=1967, already done)
  Skipping query 437 (id=1732, already done)
  Skipping query 438 (id=10, already done)
  Skipping query 439 (id=2791, already done)
  Skipping query 440 (id=2501, already done)
  Skipping query 441 (id=2389, already done)
  Skipping query 442 (id=1234, already done)
  Skipping query 443 (id=45, already done)
  Skipping query 444 (id=186, already done)
  Skipping query 445 (id=1713, already done)
  Skipping query 446 (id=2640, already done)
  Skipping query 447 (id=1212, already done)
  Skipping query 448 (id=2150, already done)
  Skipping query 449 (id=2096, already done)
  Skipping query 450 (id=260, already done)
  Skipping query 451 (id=785, already done)
  Skipping query 452 (id=1374, already done)
  Skipping query 453 (id=541, already done)
  Skipping query 454 (id=1748, already done)
  Skipping query 455 (id=2291, already done)
  Skipping query 456 (id=2336, already done)
  Skipping query 457 (id=2795, already done)
  Skipping query 458 (id=1610, already done)
  Skipping query 459 (id=2009, already done)
  Skipping query 460 (id=2529, already done)
  Skipping query 461 (id=1921, already done)
  Skipping query 462 (id=595, already done)
  Skipping query 463 (id=1183, already done)
  Skipping query 464 (id=223, already done)
  Skipping query 465 (id=1036, already done)
  Skipping query 466 (id=3329, already done)
  Skipping query 467 (id=2759, already done)
  Skipping query 468 (id=2840, already done)
  Skipping query 469 (id=2028, already done)
  Skipping query 470 (id=3623, already done)
  Skipping query 471 (id=1682, already done)
  Skipping query 472 (id=928, already done)
  Skipping query 473 (id=707, already done)
  Skipping query 474 (id=2706, already done)
  Skipping query 475 (id=342, already done)
  Skipping query 476 (id=2318, already done)
  Skipping query 477 (id=1184, already done)
  Skipping query 478 (id=2707, already done)
  Skipping query 479 (id=2571, already done)
  Skipping query 480 (id=2987, already done)
  Skipping query 481 (id=1704, already done)
  Skipping query 482 (id=2067, already done)
  Skipping query 483 (id=2352, already done)
  Skipping query 484 (id=17, already done)
  Skipping query 485 (id=3198, already done)
  Skipping query 486 (id=1099, already done)
  Skipping query 487 (id=2453, already done)
  Skipping query 488 (id=919, already done)
  Skipping query 489 (id=1422, already done)
  Skipping query 490 (id=945, already done)
  Skipping query 491 (id=3186, already done)
  Skipping query 492 (id=1035, already done)
  Skipping query 493 (id=1552, already done)
  Skipping query 494 (id=367, already done)
  Skipping query 495 (id=3019, already done)
  Skipping query 496 (id=1358, already done)
  Skipping query 497 (id=1267, already done)
  Skipping query 498 (id=1248, already done)
  Skipping query 499 (id=3147, already done)
  Skipping query 500 (id=364, already done)

=== Run complete. Completed this run: 0 new queries ===
Results saved to /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/movielens/seed_2/result-TAIRA.csv
Summary row: hit_rate=0.4788  mrr=0.7040  ndcg=0.6128  success_rate=0.7229
