Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'amazon_book', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/amazon_book/seed_1/result-TAIRA.csv: 474 queries already done, skipping them.
  Skipping query 198 (id=0143124099, already done)
  Skipping query 199 (id=0060889578, already done)
  Skipping query 200 (id=0230769152, already done)
  Skipping query 201 (id=014009766X, already done)
  Skipping query 202 (id=0061655511, already done)
  Skipping query 203 (id=0062229036, already done)
  Skipping query 204 (id=0062277324, already done)
  Skipping query 205 (id=0151008116, already done)
  Skipping query 206 (id=0061148520, already done)
  Skipping query 207 (id=0061173932, already done)
  Skipping query 208 (id=0061002860, already done)
  Skipping query 209 (id=0300126891, already done)
  Skipping query 210 (id=0060735414, already done)
  Skipping query 211 (id=0143118277, already done)
  Skipping query 212 (id=014242207X, already done)
  Skipping query 213 (id=0156008351, already done)
  Skipping query 214 (id=006218363X, already done)
  Skipping query 215 (id=0099285045, already done)
  Skipping query 216 (id=0307378403, already done)
  Skipping query 217 (id=0307276902, already done)
  Skipping query 218 (id=0241951615, already done)
  Skipping query 219 (id=0195014766, already done)
  Skipping query 220 (id=0142001740, already done)
  Skipping query 221 (id=0062267884, already done)
  Skipping query 222 (id=0061120669, already done)
  Skipping query 223 (id=0061999768, already done)
  Skipping query 224 (id=0195173384, already done)
  Skipping query 225 (id=0307341542, already done)
  Skipping query 226 (id=0307268047, already done)
  Skipping query 227 (id=0062207628, already done)
  Skipping query 228 (id=006125701X, already done)
  Skipping query 229 (id=0307452360, already done)
  Skipping query 230 (id=0061583251, already done)
  Skipping query 231 (id=0060838728, already done)
  Skipping query 232 (id=0062200577, already done)
  Skipping query 233 (id=0140444394, already done)
  Skipping query 234 (id=0062114867, already done)
  Skipping query 235 (id=0061242993, already done)
  Skipping query 236 (id=006230755X, already done)
  Skipping query 237 (id=0140548963, already done)
  Skipping query 238 (id=0099481685, already done)
  Skipping query 239 (id=0307273512, already done)
  Skipping query 240 (id=0141186860, already done)
  Skipping query 241 (id=0307378411, already done)
  Skipping query 242 (id=0230109527, already done)
  Skipping query 243 (id=0061662453, already done)
  Skipping query 244 (id=0062072188, already done)
  Skipping query 245 (id=0062237845, already done)
  Skipping query 246 (id=030726811X, already done)
  Skipping query 247 (id=0307464997, already done)
  Skipping query 248 (id=0230117570, already done)
  Skipping query 249 (id=0060935502, already done)
  Skipping query 250 (id=006019877X, already done)
  Skipping query 251 (id=0062235656, already done)
  Skipping query 252 (id=0307266516, already done)
  Skipping query 253 (id=0307389251, already done)
  Skipping query 254 (id=0062183591, already done)
  Skipping query 255 (id=0226141799, already done)
  Skipping query 256 (id=0062265970, already done)
  Skipping query 257 (id=014241543X, already done)
  Skipping query 258 (id=0307278867, already done)
  Skipping query 259 (id=0061784796, already done)
  Skipping query 260 (id=0143113526, already done)
  Skipping query 261 (id=006087290X, already done)
  Skipping query 262 (id=0307473716, already done)
  Skipping query 263 (id=0062129902, already done)
  Skipping query 264 (id=0061458570, already done)
  Skipping query 265 (id=0061735051, already done)
  Skipping query 266 (id=0060754338, already done)
  Skipping query 267 (id=0060882387, already done)
  Skipping query 268 (id=0007254008, already done)
  Skipping query 269 (id=0307409082, already done)
  Skipping query 270 (id=0062135317, already done)
  Skipping query 271 (id=0062015664, already done)
  Skipping query 272 (id=0060080841, already done)
  Skipping query 273 (id=0061996165, already done)
  Skipping query 274 (id=0307275000, already done)
  Skipping query 275 (id=0061965502, already done)
  Skipping query 276 (id=0195314638, already done)
  Skipping query 277 (id=0062073737, already done)
  Skipping query 278 (id=0062009494, already done)
  Skipping query 279 (id=0140250948, already done)
  Skipping query 280 (id=0062276026, already done)
  Skipping query 281 (id=0307265439, already done)
  Skipping query 282 (id=0307263924, already done)
  Skipping query 283 (id=0060094893, already done)
  Skipping query 284 (id=0143035401, already done)
  Skipping query 285 (id=0060530677, already done)
  Skipping query 286 (id=030727165X, already done)
  Skipping query 287 (id=0062311077, already done)
  Skipping query 288 (id=0061774596, already done)
  Skipping query 289 (id=014044615X, already done)
  Skipping query 290 (id=0199738661, already done)
  Skipping query 291 (id=0143142372, already done)
  Skipping query 292 (id=0307394956, already done)
  Skipping query 293 (id=0062255657, already done)
  Skipping query 294 (id=0151005672, already done)
  Skipping query 295 (id=0062064657, already done)
  Skipping query 296 (id=0140232028, already done)
  Skipping query 297 (id=0199922071, already done)
  Skipping query 298 (id=0151014531, already done)
  Skipping query 299 (id=0062003259, already done)
  Skipping query 300 (id=0143170104, already done)
  Skipping query 301 (id=0143122843, already done)
  Skipping query 302 (id=0142417726, already done)
  Skipping query 303 (id=0060096942, already done)
  Skipping query 304 (id=0140432620, already done)
  Skipping query 305 (id=0062219278, already done)
  Skipping query 306 (id=0062206451, already done)
  Skipping query 307 (id=0062267884, already done)
  Skipping query 308 (id=0062117882, already done)
  Skipping query 309 (id=0143118668, already done)
  Skipping query 310 (id=0140185976, already done)
  Skipping query 311 (id=0061779741, already done)
  Skipping query 312 (id=0307453278, already done)
  Skipping query 313 (id=0307407950, already done)
  Skipping query 314 (id=0061357871, already done)
  Skipping query 315 (id=0060562366, already done)
  Skipping query 316 (id=0062235656, already done)
  Skipping query 317 (id=0061768944, already done)
  Skipping query 318 (id=0060175966, already done)
  Skipping query 319 (id=0307266192, already done)
  Skipping query 320 (id=0062102907, already done)
  Skipping query 321 (id=0143122843, already done)
  Skipping query 322 (id=0061783188, already done)
  Skipping query 323 (id=0062072099, already done)
  Skipping query 324 (id=0062060023, already done)
  Skipping query 325 (id=0061230936, already done)
  Skipping query 326 (id=0062077902, already done)
  Skipping query 327 (id=0060541830, already done)
  Skipping query 328 (id=0062245384, already done)
  Skipping query 329 (id=0060559349, already done)
  Skipping query 330 (id=0060899220, already done)
  Skipping query 331 (id=0142426040, already done)
  Skipping query 332 (id=0061964204, already done)
  Skipping query 333 (id=0061690449, already done)
  Skipping query 334 (id=0143121162, already done)
  Skipping query 335 (id=0061231134, already done)
  Skipping query 336 (id=0307272702, already done)
  Skipping query 337 (id=0099281996, already done)
  Skipping query 338 (id=0140285539, already done)
  Skipping query 339 (id=0199746885, already done)
  Skipping query 340 (id=0062083260, already done)
  Skipping query 341 (id=0061963119, already done)
  Skipping query 342 (id=0060160101, already done)
  Skipping query 343 (id=0060788194, already done)
  Skipping query 344 (id=006224860X, already done)
  Skipping query 345 (id=0306814382, already done)
  Skipping query 346 (id=0002247399, already done)
  Skipping query 347 (id=0151015155, already done)
  Skipping query 348 (id=0002051850, already done)
  Skipping query 349 (id=006228553X, already done)
  Skipping query 350 (id=0062085611, already done)
  Skipping query 351 (id=0140187537, already done)
  Skipping query 352 (id=0061241709, already done)
  Skipping query 353 (id=0230342256, already done)
  Skipping query 354 (id=0062197258, already done)
  Skipping query 355 (id=0137075456, already done)
  Skipping query 356 (id=0061990612, already done)
  Skipping query 357 (id=0307272168, already done)
  Skipping query 358 (id=0061784796, already done)
  Skipping query 359 (id=0007506236, already done)
  Skipping query 360 (id=0195395255, already done)
  Skipping query 361 (id=0156030357, already done)
  Skipping query 362 (id=0062102907, already done)
  Skipping query 363 (id=0062117432, already done)
  Skipping query 364 (id=0143125346, already done)
  Skipping query 365 (id=0091779251, already done)
  Skipping query 366 (id=0307266931, already done)
  Skipping query 367 (id=0060010800, already done)
  Skipping query 368 (id=0060670991, already done)
  Skipping query 369 (id=0143035096, already done)
  Skipping query 370 (id=0151015155, already done)
  Skipping query 371 (id=0062094599, already done)
  Skipping query 372 (id=0195037944, already done)
  Skipping query 373 (id=0140156046, already done)
  Skipping query 374 (id=0020360754, already done)
  Skipping query 375 (id=0140390316, already done)
  Skipping query 376 (id=0143122649, already done)
  Skipping query 377 (id=0061941026, already done)
  Skipping query 378 (id=006193836X, already done)
  Skipping query 379 (id=0062255657, already done)
  Skipping query 380 (id=0307266532, already done)
  Skipping query 381 (id=0307353486, already done)
  Skipping query 382 (id=0062069284, already done)
  Skipping query 383 (id=0062248472, already done)
  Skipping query 384 (id=0307265749, already done)
  Skipping query 385 (id=0143058258, already done)
  Skipping query 386 (id=0140189424, already done)
  Skipping query 387 (id=0199976279, already done)
  Skipping query 388 (id=0061050326, already done)
  Skipping query 389 (id=0132620340, already done)
  Skipping query 390 (id=0140435387, already done)
  Skipping query 391 (id=030727263X, already done)
  Skipping query 392 (id=0195314395, already done)
  Skipping query 393 (id=0307021106, already done)
  Skipping query 394 (id=0140434887, already done)
  Skipping query 395 (id=0062235540, already done)
  Skipping query 396 (id=0143124544, already done)
  Skipping query 397 (id=0060889632, already done)
  Skipping query 398 (id=0007230206, already done)
  Skipping query 399 (id=0061706876, already done)
  Skipping query 400 (id=0143125478, already done)
  Skipping query 401 (id=0062049801, already done)
  Skipping query 402 (id=0140390839, already done)
  Skipping query 403 (id=0061836923, already done)
  Skipping query 404 (id=0060777044, already done)
  Skipping query 405 (id=0261103288, already done)
  Skipping query 406 (id=0307458830, already done)
  Skipping query 407 (id=0307477479, already done)
  Skipping query 408 (id=0307474615, already done)
  Skipping query 409 (id=0307407993, already done)
  Skipping query 410 (id=0061576611, already done)
  Skipping query 411 (id=006212532X, already done)
  Skipping query 412 (id=0240814975, already done)
  Skipping query 413 (id=0307396266, already done)
  Skipping query 414 (id=0061351601, already done)
  Skipping query 415 (id=0141040343, already done)
  Skipping query 416 (id=0099490625, already done)
  Skipping query 417 (id=0062091565, already done)
  Skipping query 418 (id=0307378527, already done)
  Skipping query 419 (id=0061989207, already done)
  Skipping query 420 (id=0230769152, already done)
  Skipping query 421 (id=0062069144, already done)
  Skipping query 422 (id=0062073745, already done)
  Skipping query 423 (id=0099450259, already done)
  Skipping query 424 (id=0307395030, already done)
  Skipping query 425 (id=0123854962, already done)
  Skipping query 426 (id=0062202235, already done)
  Skipping query 427 (id=0060214163, already done)
  Skipping query 428 (id=015603347X, already done)
  Skipping query 429 (id=0141034262, already done)
  Skipping query 430 (id=0143116649, already done)
  Skipping query 431 (id=0300110154, already done)
  Skipping query 432 (id=0240820479, already done)
  Skipping query 433 (id=0132655683, already done)
  Skipping query 434 (id=0007205236, already done)
  Skipping query 435 (id=0140306013, already done)
  Skipping query 436 (id=0307476898, already done)
  Skipping query 437 (id=0140109277, already done)
  Skipping query 438 (id=0151015392, already done)
  Skipping query 439 (id=0140621806, already done)
  Skipping query 440 (id=0062110837, already done)
  Skipping query 441 (id=0140074481, already done)
  Skipping query 442 (id=0142428949, already done)
  Skipping query 443 (id=0061348104, already done)
  Skipping query 444 (id=0062071041, already done)
  Skipping query 445 (id=0140434798, already done)
  Skipping query 446 (id=0143124986, already done)
  Skipping query 447 (id=0061120405, already done)
  Skipping query 448 (id=0143125435, already done)
  Skipping query 449 (id=0140094296, already done)
  Skipping query 450 (id=0060653019, already done)
  Skipping query 451 (id=0132180243, already done)
  Skipping query 452 (id=0060794410, already done)
  Skipping query 453 (id=006228553X, already done)
  Skipping query 454 (id=0062237896, already done)
  Skipping query 455 (id=0062265946, already done)
  Skipping query 456 (id=0061969672, already done)
  Skipping query 457 (id=0061836923, already done)
  Skipping query 458 (id=0062216880, already done)
  Skipping query 459 (id=0061928127, already done)
  Skipping query 460 (id=0062004018, already done)
  Skipping query 461 (id=0062025333, already done)
  Skipping query 462 (id=014118776X, already done)
  Skipping query 463 (id=0061231401, already done)
  Skipping query 464 (id=0062240617, already done)
  Skipping query 465 (id=0062224840, already done)
  Skipping query 466 (id=0123877660, already done)
  Skipping query 467 (id=0151014183, already done)
  Skipping query 468 (id=0007167040, already done)
  Skipping query 469 (id=0062068539, already done)
  Skipping query 470 (id=0143118722, already done)
  Skipping query 471 (id=0062207296, already done)
  Skipping query 472 (id=0062196243, already done)
  Skipping query 473 (id=0142426040, already done)
  Skipping query 474 (id=014241980X, already done)
  Skipping query 475 (id=0061991066, already done)
  Skipping query 476 (id=0061374229, already done)
  Skipping query 477 (id=0062237470, already done)
  Skipping query 478 (id=0060755334, already done)
  Skipping query 479 (id=0007189885, already done)
  Skipping query 480 (id=0140442286, already done)
  Skipping query 481 (id=0007136838, already done)
  Skipping query 482 (id=006135323X, already done)
  Skipping query 483 (id=0060598484, already done)
  Skipping query 484 (id=0060589469, already done)
  Skipping query 485 (id=0062064835, already done)
  Skipping query 486 (id=030727828X, already done)
  Skipping query 487 (id=0061173932, already done)
  Skipping query 488 (id=0062202529, already done)
  Skipping query 489 (id=0141185430, already done)
  Skipping query 490 (id=0061999849, already done)
  Skipping query 491 (id=0307272095, already done)
  Skipping query 492 (id=0143117939, already done)
  Skipping query 493 (id=0061431834, already done)
  Skipping query 494 (id=0091883768, already done)
  Skipping query 495 (id=0151015201, already done)
  Skipping query 496 (id=0307358666, already done)
  Skipping query 497 (id=0142180335, already done)
  Skipping query 498 (id=0062279661, already done)
  Skipping query 499 (id=0142003255, already done)
  Skipping query 500 (id=0062206281, already done)

=== Run complete. Completed this run: 0 new queries ===
Results saved to /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/amazon_book/seed_1/result-TAIRA.csv
Summary row: hit_rate=0.6761  mrr=0.9064  ndcg=0.8367  success_rate=0.9078
