Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'lastfm', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/lastfm/seed_0/result-TAIRA.csv: 427 queries already done, skipping them.
  Skipping query 59 (id=3902, already done)
  Skipping query 60 (id=2463, already done)
  Skipping query 61 (id=1609, already done)
  Skipping query 62 (id=5416, already done)
  Skipping query 63 (id=4822, already done)
  Skipping query 64 (id=4850, already done)
  Skipping query 65 (id=2742, already done)
  Skipping query 66 (id=6132, already done)
  Skipping query 67 (id=1042, already done)
  Skipping query 68 (id=2801, already done)
  Skipping query 69 (id=610, already done)
  Skipping query 70 (id=1079, already done)
  Skipping query 71 (id=5149, already done)
  Skipping query 72 (id=4165, already done)
  Skipping query 73 (id=5100, already done)
  Skipping query 74 (id=301, already done)
  Skipping query 75 (id=1515, already done)
  Skipping query 76 (id=2083, already done)
  Skipping query 77 (id=3489, already done)
  Skipping query 78 (id=64, already done)
  Skipping query 79 (id=8264, already done)
  Skipping query 80 (id=2629, already done)
  Skipping query 81 (id=4649, already done)
  Skipping query 82 (id=1185, already done)
  Skipping query 83 (id=1069, already done)
  Skipping query 84 (id=735, already done)
  Skipping query 85 (id=291, already done)
  Skipping query 86 (id=1383, already done)
  Skipping query 87 (id=7100, already done)
  Skipping query 88 (id=4444, already done)
  Skipping query 89 (id=9234, already done)
  Skipping query 90 (id=53, already done)
  Skipping query 91 (id=2031, already done)
  Skipping query 92 (id=230, already done)
  Skipping query 93 (id=265, already done)
  Skipping query 94 (id=615, already done)
  Skipping query 95 (id=2677, already done)
  Skipping query 96 (id=4732, already done)
  Skipping query 97 (id=359, already done)
  Skipping query 98 (id=913, already done)
  Skipping query 99 (id=1772, already done)
  Skipping query 100 (id=7639, already done)
  Skipping query 101 (id=972, already done)
  Skipping query 102 (id=207, already done)
  Skipping query 103 (id=920, already done)
  Skipping query 104 (id=5950, already done)
  Skipping query 105 (id=2150, already done)
  Skipping query 106 (id=4696, already done)
  Skipping query 107 (id=2137, already done)
  Skipping query 108 (id=4225, already done)
  Skipping query 109 (id=4920, already done)
  Skipping query 110 (id=4566, already done)
  Skipping query 111 (id=5953, already done)
  Skipping query 112 (id=686, already done)
  Skipping query 113 (id=3244, already done)
  Skipping query 114 (id=1672, already done)
  Skipping query 115 (id=302, already done)
  Skipping query 116 (id=2842, already done)
  Skipping query 117 (id=3890, already done)
  Skipping query 118 (id=1475, already done)
  Skipping query 119 (id=3756, already done)
  Skipping query 120 (id=3747, already done)
  Skipping query 121 (id=3871, already done)
  Skipping query 122 (id=1868, already done)
  Skipping query 123 (id=3322, already done)
  Skipping query 124 (id=295, already done)
  Skipping query 125 (id=3417, already done)
  Skipping query 126 (id=2094, already done)
  Skipping query 127 (id=2859, already done)
  Skipping query 128 (id=6409, already done)
  Skipping query 129 (id=3375, already done)
  Skipping query 130 (id=2801, already done)
  Skipping query 131 (id=3378, already done)
  Skipping query 132 (id=2975, already done)
  Skipping query 133 (id=4126, already done)
  Skipping query 134 (id=868, already done)
  Skipping query 135 (id=461, already done)
  Skipping query 136 (id=4170, already done)
  Skipping query 137 (id=4444, already done)
  Skipping query 138 (id=3673, already done)
  Skipping query 139 (id=407, already done)
  Skipping query 140 (id=8350, already done)
  Skipping query 141 (id=6461, already done)
  Skipping query 142 (id=3563, already done)
  Skipping query 143 (id=2923, already done)
  Skipping query 144 (id=1180, already done)
  Skipping query 145 (id=2936, already done)
  Skipping query 146 (id=93, already done)
  Skipping query 147 (id=220, already done)
  Skipping query 148 (id=999, already done)
  Skipping query 149 (id=4773, already done)
  Skipping query 150 (id=3063, already done)
  Skipping query 151 (id=2044, already done)
  Skipping query 152 (id=6075, already done)
  Skipping query 153 (id=1808, already done)
  Skipping query 154 (id=5666, already done)
  Skipping query 155 (id=4474, already done)
  Skipping query 156 (id=3462, already done)
  Skipping query 157 (id=1406, already done)
  Skipping query 158 (id=3316, already done)
  Skipping query 159 (id=3893, already done)
  Skipping query 160 (id=769, already done)
  Skipping query 161 (id=4831, already done)
  Skipping query 162 (id=3557, already done)
  Skipping query 163 (id=690, already done)
  Skipping query 164 (id=5754, already done)
  Skipping query 165 (id=6409, already done)
  Skipping query 166 (id=6453, already done)
  Skipping query 167 (id=89, already done)
  Skipping query 168 (id=923, already done)
  Skipping query 169 (id=689, already done)
  Skipping query 170 (id=1380, already done)
  Skipping query 171 (id=51, already done)
  Skipping query 172 (id=9285, already done)
  Skipping query 173 (id=453, already done)
  Skipping query 174 (id=3397, already done)
  Skipping query 175 (id=298, already done)
  Skipping query 176 (id=3934, already done)
  Skipping query 177 (id=503, already done)
  Skipping query 178 (id=2982, already done)
  Skipping query 179 (id=1772, already done)
  Skipping query 180 (id=1686, already done)
  Skipping query 181 (id=5434, already done)
  Skipping query 182 (id=2343, already done)
  Skipping query 183 (id=3892, already done)
  Skipping query 184 (id=994, already done)
  Skipping query 185 (id=2986, already done)
  Skipping query 186 (id=2556, already done)
  Skipping query 187 (id=4308, already done)
  Skipping query 188 (id=65, already done)
  Skipping query 189 (id=2062, already done)
  Skipping query 190 (id=355, already done)
  Skipping query 191 (id=4255, already done)
  Skipping query 192 (id=9485, already done)
  Skipping query 193 (id=8674, already done)
  Skipping query 194 (id=5150, already done)
  Skipping query 195 (id=1081, already done)
  Skipping query 196 (id=7525, already done)
  Skipping query 197 (id=580, already done)
  Skipping query 198 (id=1713, already done)
  Skipping query 199 (id=3503, already done)
  Skipping query 200 (id=6830, already done)
  Skipping query 201 (id=5239, already done)
  Skipping query 202 (id=779, already done)
  Skipping query 203 (id=157, already done)
  Skipping query 204 (id=441, already done)
  Skipping query 205 (id=11084, already done)
  Skipping query 206 (id=8002, already done)
  Skipping query 207 (id=72, already done)
  Skipping query 208 (id=6618, already done)
  Skipping query 209 (id=329, already done)
  Skipping query 210 (id=5237, already done)
  Skipping query 211 (id=81, already done)
  Skipping query 212 (id=3053, already done)
  Skipping query 213 (id=6759, already done)
  Skipping query 214 (id=3470, already done)
  Skipping query 215 (id=2352, already done)
  Skipping query 216 (id=2587, already done)
  Skipping query 217 (id=1193, already done)
  Skipping query 218 (id=7096, already done)
  Skipping query 219 (id=289, already done)
  Skipping query 220 (id=2988, already done)
  Skipping query 221 (id=2493, already done)
  Skipping query 222 (id=3070, already done)
  Skipping query 223 (id=329, already done)
  Skipping query 224 (id=6210, already done)
  Skipping query 225 (id=6294, already done)
  Skipping query 226 (id=863, already done)
  Skipping query 227 (id=501, already done)
  Skipping query 228 (id=3078, already done)
  Skipping query 229 (id=5414, already done)
  Skipping query 230 (id=7448, already done)
  Skipping query 231 (id=3308, already done)
  Skipping query 232 (id=5547, already done)
  Skipping query 233 (id=1041, already done)
  Skipping query 234 (id=965, already done)
  Skipping query 235 (id=6247, already done)
  Skipping query 236 (id=1673, already done)
  Skipping query 237 (id=9, already done)
  Skipping query 238 (id=2864, already done)
  Skipping query 239 (id=425, already done)
  Skipping query 240 (id=190, already done)
  Skipping query 241 (id=1455, already done)
  Skipping query 242 (id=763, already done)
  Skipping query 243 (id=3105, already done)
  Skipping query 244 (id=961, already done)
  Skipping query 245 (id=3946, already done)
  Skipping query 246 (id=3300, already done)
  Skipping query 247 (id=307, already done)
  Skipping query 248 (id=2669, already done)
  Skipping query 249 (id=7071, already done)
  Skipping query 250 (id=6289, already done)
  Skipping query 251 (id=3749, already done)
  Skipping query 252 (id=6409, already done)
  Skipping query 253 (id=1971, already done)
  Skipping query 254 (id=2552, already done)
  Skipping query 255 (id=4704, already done)
  Skipping query 256 (id=2959, already done)
  Skipping query 257 (id=209, already done)
  Skipping query 258 (id=5310, already done)
  Skipping query 259 (id=2966, already done)
  Skipping query 260 (id=7868, already done)
  Skipping query 261 (id=2544, already done)
  Skipping query 262 (id=548, already done)
  Skipping query 263 (id=2094, already done)
  Skipping query 264 (id=2523, already done)
  Skipping query 265 (id=3206, already done)
  Skipping query 266 (id=8155, already done)
  Skipping query 267 (id=1957, already done)
  Skipping query 268 (id=4562, already done)
  Skipping query 269 (id=1934, already done)
  Skipping query 270 (id=257, already done)
  Skipping query 271 (id=5549, already done)
  Skipping query 272 (id=2834, already done)
  Skipping query 273 (id=4572, already done)
  Skipping query 274 (id=2940, already done)
  Skipping query 275 (id=7665, already done)
  Skipping query 276 (id=89, already done)
  Skipping query 277 (id=3741, already done)
  Skipping query 278 (id=1513, already done)
  Skipping query 279 (id=2094, already done)
  Skipping query 280 (id=207, already done)
  Skipping query 281 (id=188, already done)
  Skipping query 282 (id=537, already done)
  Skipping query 283 (id=2469, already done)
  Skipping query 284 (id=11598, already done)
  Skipping query 285 (id=1429, already done)
  Skipping query 286 (id=6046, already done)
  Skipping query 287 (id=3575, already done)
  Skipping query 288 (id=6202, already done)
  Skipping query 289 (id=1222, already done)
  Skipping query 290 (id=72, already done)
  Skipping query 291 (id=298, already done)
  Skipping query 292 (id=424, already done)
  Skipping query 293 (id=2094, already done)
  Skipping query 294 (id=2493, already done)
  Skipping query 295 (id=1415, already done)
  Skipping query 296 (id=1703, already done)
  Skipping query 297 (id=3444, already done)
  Skipping query 298 (id=2619, already done)
  Skipping query 299 (id=3489, already done)
  Skipping query 300 (id=377, already done)
  Skipping query 301 (id=3196, already done)
  Skipping query 302 (id=1350, already done)
  Skipping query 303 (id=4814, already done)
  Skipping query 304 (id=5105, already done)
  Skipping query 305 (id=4550, already done)
  Skipping query 306 (id=5147, already done)
  Skipping query 307 (id=5925, already done)
  Skipping query 308 (id=2094, already done)
  Skipping query 309 (id=2014, already done)
  Skipping query 310 (id=294, already done)
  Skipping query 311 (id=6298, already done)
  Skipping query 312 (id=2343, already done)
  Skipping query 313 (id=518, already done)
  Skipping query 314 (id=2864, already done)
  Skipping query 315 (id=1451, already done)
  Skipping query 316 (id=546, already done)
  Skipping query 317 (id=10969, already done)
  Skipping query 318 (id=1672, already done)
  Skipping query 319 (id=4562, already done)
  Skipping query 320 (id=298, already done)
  Skipping query 321 (id=190, already done)
  Skipping query 322 (id=9187, already done)
  Skipping query 323 (id=4428, already done)
  Skipping query 324 (id=6906, already done)
  Skipping query 325 (id=4262, already done)
  Skipping query 326 (id=7724, already done)
  Skipping query 327 (id=4779, already done)
  Skipping query 328 (id=2801, already done)
  Skipping query 329 (id=1188, already done)
  Skipping query 330 (id=6132, already done)
  Skipping query 331 (id=2930, already done)
  Skipping query 332 (id=3206, already done)
  Skipping query 333 (id=2544, already done)
  Skipping query 334 (id=2546, already done)
  Skipping query 335 (id=6594, already done)
  Skipping query 336 (id=5149, already done)
  Skipping query 337 (id=1400, already done)
  Skipping query 338 (id=3239, already done)
  Skipping query 339 (id=2855, already done)
  Skipping query 340 (id=1400, already done)
  Skipping query 341 (id=5150, already done)
  Skipping query 342 (id=1660, already done)
  Skipping query 343 (id=1453, already done)
  Skipping query 344 (id=424, already done)
  Skipping query 345 (id=13292, already done)
  Skipping query 346 (id=1426, already done)
  Skipping query 347 (id=768, already done)
  Skipping query 348 (id=4079, already done)
  Skipping query 349 (id=211, already done)
  Skipping query 350 (id=3714, already done)
  Skipping query 351 (id=4444, already done)
  Skipping query 352 (id=2444, already done)
  Skipping query 353 (id=6217, already done)
  Skipping query 354 (id=3302, already done)
  Skipping query 355 (id=1377, already done)
  Skipping query 356 (id=5547, already done)
  Skipping query 357 (id=228, already done)
  Skipping query 358 (id=6614, already done)
  Skipping query 359 (id=3859, already done)
  Skipping query 360 (id=3294, already done)
  Skipping query 361 (id=4819, already done)
  Skipping query 362 (id=6730, already done)
  Skipping query 363 (id=4074, already done)
  Skipping query 364 (id=4817, already done)
  Skipping query 365 (id=225, already done)
  Skipping query 366 (id=8589, already done)
  Skipping query 367 (id=2459, already done)
  Skipping query 368 (id=714, already done)
  Skipping query 369 (id=2094, already done)
  Skipping query 370 (id=3308, already done)
  Skipping query 371 (id=5925, already done)
  Skipping query 372 (id=2044, already done)
  Skipping query 373 (id=6232, already done)
  Skipping query 374 (id=1936, already done)
  Skipping query 375 (id=2019, already done)
  Skipping query 376 (id=468, already done)
  Skipping query 377 (id=2786, already done)
  Skipping query 378 (id=6678, already done)
  Skipping query 379 (id=157, already done)
  Skipping query 380 (id=5547, already done)
  Skipping query 381 (id=506, already done)
  Skipping query 382 (id=4031, already done)
  Skipping query 383 (id=498, already done)
  Skipping query 384 (id=349, already done)
  Skipping query 385 (id=2598, already done)
  Skipping query 386 (id=3404, already done)
  Skipping query 387 (id=4079, already done)
  Skipping query 388 (id=3171, already done)
  Skipping query 389 (id=6453, already done)
  Skipping query 390 (id=4941, already done)
  Skipping query 391 (id=5958, already done)
  Skipping query 392 (id=4565, already done)
  Skipping query 393 (id=877, already done)
  Skipping query 394 (id=292, already done)
  Skipping query 395 (id=6308, already done)
  Skipping query 396 (id=2977, already done)
  Skipping query 397 (id=333, already done)
  Skipping query 398 (id=3310, already done)
  Skipping query 399 (id=2106, already done)
  Skipping query 400 (id=966, already done)
  Skipping query 401 (id=295, already done)
  Skipping query 402 (id=81, already done)
  Skipping query 403 (id=291, already done)
  Skipping query 404 (id=285, already done)
  Skipping query 405 (id=8728, already done)
  Skipping query 406 (id=2346, already done)
  Skipping query 407 (id=906, already done)
  Skipping query 408 (id=1155, already done)
  Skipping query 409 (id=3741, already done)
  Skipping query 410 (id=209, already done)
  Skipping query 411 (id=691, already done)
  Skipping query 412 (id=5927, already done)
  Skipping query 413 (id=5216, already done)
  Skipping query 414 (id=3317, already done)
  Skipping query 415 (id=6690, already done)
  Skipping query 416 (id=1540, already done)
  Skipping query 417 (id=2653, already done)
  Skipping query 418 (id=1090, already done)
  Skipping query 419 (id=466, already done)
  Skipping query 420 (id=3057, already done)
  Skipping query 421 (id=2666, already done)
  Skipping query 422 (id=3873, already done)
  Skipping query 423 (id=536, already done)
  Skipping query 424 (id=1338, already done)
  Skipping query 425 (id=210, already done)
  Skipping query 426 (id=5475, already done)
  Skipping query 427 (id=8372, already done)
  Skipping query 428 (id=1151, already done)
  Skipping query 429 (id=1150, already done)
  Skipping query 430 (id=622, already done)
  Skipping query 431 (id=329, already done)
  Skipping query 432 (id=389, already done)
  Skipping query 433 (id=5074, already done)
  Skipping query 434 (id=4316, already done)
  Skipping query 435 (id=3200, already done)
  Skipping query 436 (id=1793, already done)
  Skipping query 437 (id=8656, already done)
  Skipping query 438 (id=234, already done)
  Skipping query 439 (id=230, already done)
  Skipping query 440 (id=3386, already done)
  Skipping query 441 (id=1459, already done)
  Skipping query 442 (id=3300, already done)
  Skipping query 443 (id=2469, already done)
  Skipping query 444 (id=6713, already done)
  Skipping query 445 (id=701, already done)
  Skipping query 446 (id=301, already done)
  Skipping query 447 (id=4079, already done)
  Skipping query 448 (id=8155, already done)
  Skipping query 449 (id=2839, already done)
  Skipping query 450 (id=203, already done)
  Skipping query 451 (id=1470, already done)
  Skipping query 452 (id=2600, already done)
  Skipping query 453 (id=4198, already done)
  Skipping query 454 (id=321, already done)
  Skipping query 455 (id=1517, already done)
  Skipping query 456 (id=1456, already done)
  Skipping query 457 (id=2006, already done)
  Skipping query 458 (id=3444, already done)
  Skipping query 459 (id=3173, already done)
  Skipping query 460 (id=3488, already done)
  Skipping query 461 (id=45, already done)
  Skipping query 462 (id=4810, already done)
  Skipping query 463 (id=2493, already done)
  Skipping query 464 (id=5119, already done)
  Skipping query 465 (id=2277, already done)
  Skipping query 466 (id=499, already done)
  Skipping query 467 (id=3428, already done)
  Skipping query 468 (id=3769, already done)
  Skipping query 469 (id=7885, already done)
  Skipping query 470 (id=3481, already done)
  Skipping query 471 (id=5079, already done)
  Skipping query 472 (id=716, already done)
  Skipping query 473 (id=1988, already done)
  Skipping query 474 (id=5966, already done)
  Skipping query 475 (id=4115, already done)
  Skipping query 476 (id=866, already done)
  Skipping query 477 (id=3244, already done)
  Skipping query 478 (id=528, already done)
  Skipping query 479 (id=4251, already done)
  Skipping query 480 (id=3491, already done)
  Skipping query 481 (id=3940, already done)
  Skipping query 482 (id=1222, already done)
  Skipping query 483 (id=1672, already done)
  Skipping query 484 (id=2850, already done)
  Skipping query 485 (id=3466, already done)
  Skipping query 486 (id=3317, already done)
  Skipping query 487 (id=220, already done)
  Skipping query 488 (id=10717, already done)
  Skipping query 489 (id=2020, already done)
  Skipping query 490 (id=3030, already done)
  Skipping query 491 (id=4435, already done)
  Skipping query 492 (id=161, already done)
  Skipping query 493 (id=230, already done)
  Skipping query 494 (id=3481, already done)
  Skipping query 495 (id=1098, already done)
  Skipping query 496 (id=333, already done)
  Skipping query 497 (id=716, already done)
  Skipping query 498 (id=2738, already done)
  Skipping query 499 (id=6295, already done)
  Skipping query 500 (id=5076, already done)

=== Run complete. Completed this run: 0 new queries ===
Results saved to /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/lastfm/seed_0/result-TAIRA.csv
Summary row: hit_rate=0.7100  mrr=0.9188  ndcg=0.8647  success_rate=0.9204
