Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'yelp', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/yelp/seed_0/result-TAIRA.csv: 492 queries already done, skipping them.
  Skipping query 125 (id=3qm2sG71yvgHJw1Sg22rEg, already done)
  Skipping query 126 (id=pXRrRf8fDv6yU3xp1E25hA, already done)
  Skipping query 127 (id=IXRSMV7U5D0sYJvArEbm5g, already done)
  Skipping query 128 (id=x3RBrF6nJqhPU-8MXOA27g, already done)
  Skipping query 129 (id=vxLV9tci88Hsr1G01uleag, already done)
  Skipping query 130 (id=XCDXN4xJh3-DauaO88CZHQ, already done)
  Skipping query 131 (id=WB-eQAgw88fbr15eY761CA, already done)
  Skipping query 132 (id=fAh1DvXplLu66urTBWSjaQ, already done)
  Skipping query 133 (id=mu2yd4Z5n5NLCaLC_KlqLQ, already done)
  Skipping query 134 (id=Nm8N8GU7pYg2rnV_GlwrzQ, already done)
  Skipping query 135 (id=GVLPzKS9AMOyVBHq0DYiGg, already done)
  Skipping query 136 (id=911Zlr47_jGbqa1KRs8xqg, already done)
  Skipping query 137 (id=GKcaAbGsobMVhjSFktgVsA, already done)
  Skipping query 138 (id=GNhgVpSoCC8xAz8URfmzhQ, already done)
  Skipping query 139 (id=uiVFEAmfCmUkJ0ESEU5OmA, already done)
  Skipping query 140 (id=GKwL82D7-xy5HU6OuWyn2A, already done)
  Skipping query 141 (id=i1UAowqVH1cCkXudBRDwdA, already done)
  Skipping query 142 (id=P1RxIk_V8oI-vwHtTfC7bA, already done)
  Skipping query 143 (id=3y61A28PQDZ4weeeTRfIlA, already done)
  Skipping query 144 (id=lpfrjbjIWC0BNZThaSDMLw, already done)
  Skipping query 145 (id=6RDGvdukSq3YHPYvG8sIEQ, already done)
  Skipping query 146 (id=d8RpwhfUg6KsoTp53SI_UQ, already done)
  Skipping query 147 (id=IgKJmFy5MT6qXyT35w7fXA, already done)
  Skipping query 148 (id=UOzIG4ZopiFCz9ssa-NsFQ, already done)
  Skipping query 149 (id=jLsAwortT8sdnqFLo0moqA, already done)
  Skipping query 150 (id=YjQyrXNL5HcFMY6lEtk5ag, already done)
  Skipping query 151 (id=dYuSLniny9qyPDZiyfdvfg, already done)
  Skipping query 152 (id=lEoxiypOjmBrMvB-8yHPlw, already done)
  Skipping query 153 (id=KExyi9KTXqQDdzvk-8Dm5g, already done)
  Skipping query 154 (id=tB971SQcyzBs-nqZl1_PjQ, already done)
  Skipping query 155 (id=94FTPSStGmcBwaVgQJi8uQ, already done)
  Skipping query 156 (id=GioQY5rE_tDfeDItgKJDKw, already done)
  Skipping query 157 (id=LampjstbVInCDYjznOFixg, already done)
  Skipping query 158 (id=11uo3yawm_d1DWCCMpM1tw, already done)
  Skipping query 159 (id=Kep3QUZd96oyuOX5vX9evQ, already done)
  Skipping query 160 (id=8F6OsZYrl3LbR17teMJWJQ, already done)
  Skipping query 161 (id=Q6K5tpwqOzeewDw5ePlqbw, already done)
  Skipping query 162 (id=_78Lam9Jd0W6ZmnHTvdjMg, already done)
  Skipping query 163 (id=u75fYA_bwkfWK6yvdfveCA, already done)
  Skipping query 164 (id=Oz7c0QA1C18Cb6tTdoehwQ, already done)
  Skipping query 165 (id=Ck4xeKZMiqZsaCcB-78yEA, already done)
  Skipping query 166 (id=BNNqq4Ut7tmnVAYiaEhMsw, already done)
  Skipping query 167 (id=EaqASiPkxV9OUkvsAp4ODg, already done)
  Skipping query 168 (id=VQcCL9PiNL_wkGf-uF3fjg, already done)
  Skipping query 169 (id=w0MduHbQNWZkYl66jZIiEA, already done)
  Skipping query 170 (id=2-Z2VJlHH0mX1016yfFZlw, already done)
  Skipping query 171 (id=w2O0CQ_cIeje-5VM77SR0g, already done)
  Skipping query 172 (id=SH5tXNJsabzU37YSdz8hlQ, already done)
  Skipping query 173 (id=zgpx6YqA7KeY9-3xbNEn3A, already done)
  Skipping query 174 (id=Dh65GRW4FmOEjDv_UuPP4A, already done)
  Skipping query 175 (id=cFSyJluKa2SHtgMMvlx6SQ, already done)
  Skipping query 176 (id=wbDRmtxaKRpBOjutvV6TEA, already done)
  Skipping query 177 (id=SxN12oF4s2DXL5W2zfqWEg, already done)
  Skipping query 178 (id=RNgb844JJbo6vO1iUod8vA, already done)
  Skipping query 179 (id=rgeuy1qbw6Z8B6CSVANHIA, already done)
  Skipping query 180 (id=BrospeMqVM_tF9HH0RHuog, already done)
  Skipping query 181 (id=3MIvd8aVC5N13sY8mq8wtg, already done)
  Skipping query 182 (id=pWlZTKoNYfJ4eXJrABIIpg, already done)
  Skipping query 183 (id=-o6bah2j6_IH9pkwANXcLA, already done)
  Skipping query 184 (id=EM0jUQn-SEnttG8hf-Eq6A, already done)
  Skipping query 185 (id=oC91lprbbfzw7DOYiYln7Q, already done)
  Skipping query 186 (id=phh8Fo60_xBmNXyvdovTbQ, already done)
  Skipping query 187 (id=G0aALgedhSXSPbaNYKYHAA, already done)
  Skipping query 188 (id=xB_YNhUqfsvKOfyZHwQsnQ, already done)
  Skipping query 189 (id=R5FZGW_oNkQPZY9cN4HKRw, already done)
  Skipping query 190 (id=8uF-bhJFgT4Tn6DTb27viA, already done)
  Skipping query 191 (id=IzyQVIJG8JAnOiRQPb0-wg, already done)
  Skipping query 192 (id=fcDwIR8FCnssC_jFw1brHg, already done)
  Skipping query 193 (id=x063XOQJCfTsKvS7iPLSsQ, already done)
  Skipping query 194 (id=7jRXF4N5NzxYuNN-HLCSEw, already done)
  Skipping query 195 (id=Nhb33fMegsDwKrN3Sxgkng, already done)
  Skipping query 196 (id=BOq6aYbFAyCYNv_7O2mIMg, already done)
  Skipping query 197 (id=7Iu6QFpZZrICmNQGD2zHuA, already done)
  Skipping query 198 (id=J2_WuTajaah0jezvRsfzVw, already done)
  Skipping query 199 (id=bbL7sLg9gR3_08LZOriyTA, already done)
  Skipping query 200 (id=4RNZxB_UfRY6xmCHGwd18Q, already done)
  Skipping query 201 (id=ZhCnKe7U1TsHWnAlXl8Isw, already done)
  Skipping query 202 (id=caj8GmpYWaHpdCJmjzscnw, already done)
  Skipping query 203 (id=TjBvLFDUj2Hz6bkELIJbng, already done)
  Skipping query 204 (id=nYsNsyIppe_DTueBha1x9A, already done)
  Skipping query 205 (id=L5LLN0RafiV1Z9cddzvuCw, already done)
  Skipping query 206 (id=lJ-H-RFwuA55X0cE_1nkZA, already done)
  Skipping query 207 (id=35JPTJ69zVoTGuk6TBX5qA, already done)
  Skipping query 208 (id=qHz2qDgNJ8BqsRBe4YF0-w, already done)
  Skipping query 209 (id=UUd81cZe5bpyFLwnYIZ6MA, already done)
  Skipping query 210 (id=8HAs-c3bh_tr4ggiYAlZng, already done)
  Skipping query 211 (id=GU91amW_VPk4qsD3THGITw, already done)
  Skipping query 212 (id=5nlpLTaOXgDQgKBHhAzm2g, already done)
  Skipping query 213 (id=e0CA8hTRjk0cVmxW0kYmIQ, already done)
  Skipping query 214 (id=W9y4JkMqy2dFNwYc3Y5cKQ, already done)
  Skipping query 215 (id=s-Ff-8M5-AR-5jl59lCj1w, already done)
  Skipping query 216 (id=J17eQxAP2TwBmUPxd36VXA, already done)
  Skipping query 217 (id=qAiX2FQ40QprVpytMjBwkQ, already done)
  Skipping query 218 (id=x4XdNhp0Xn8lOivzc77J-g, already done)
  Skipping query 219 (id=2OXCAbz3x_MrQSYj1zarIA, already done)
  Skipping query 220 (id=eTCDxZd5QUj2kBrBMbnbTQ, already done)
  Skipping query 221 (id=hYnMeAO77RGyTtIzUSKYzQ, already done)
  Skipping query 222 (id=i6YvzoCYT6vCxBxqD7nR-g, already done)
  Skipping query 223 (id=YN4Kk751tmdvoarGo8z7_A, already done)
  Skipping query 224 (id=9e_oT4olPUsUDgqNsCGghQ, already done)
  Skipping query 225 (id=RjTT7tn9BPTfRmyJagMN6g, already done)
  Skipping query 226 (id=QAYu-WTCZYvOxccDvj4S5Q, already done)
  Skipping query 227 (id=WB-eQAgw88fbr15eY761CA, already done)
  Skipping query 228 (id=2QpGOrtF35yxt1HsWoTiIA, already done)
  Skipping query 229 (id=4PXVOfKw7kzKq3mS4DGwYg, already done)
  Skipping query 230 (id=5bDjg02rlg6ODEUT-UQT-A, already done)
  Skipping query 231 (id=14Mth2EHCYDRDfJ0ngsWfg, already done)
  Skipping query 232 (id=G8JU8WDH3Ny8KLF-YVpB1w, already done)
  Skipping query 233 (id=TRpIVZlPEShnO8hzJr4dcw, already done)
  Skipping query 234 (id=5A_6g0Cm8wlWNqaUW2Vsnw, already done)
  Skipping query 235 (id=HTgKfmmlzgE43trhntv8-w, already done)
  Skipping query 236 (id=tGKYCKSfckujeXNomr-15w, already done)
  Skipping query 237 (id=pq8x9lii-ZV1U4RJVG29Lg, already done)
  Skipping query 238 (id=arjkq9xxhTjwmncEsXNRmQ, already done)
  Skipping query 239 (id=KOs2C0M-S6ipm8LJUhXLTA, already done)
  Skipping query 240 (id=sKl0EzbH76zZL5CFLpdrgA, already done)
  Skipping query 241 (id=e747H7dlPXtZPo6VdSQelw, already done)
  Skipping query 242 (id=slOkzkmyZqSxT1kBRsH1YQ, already done)
  Skipping query 243 (id=dKPXqfCJxsZHSRj1tbdhVg, already done)
  Skipping query 244 (id=jqwyo1FM7U7kAXmTzeOTUg, already done)
  Skipping query 245 (id=QDzxlMlwKWdrFlvZdJErSg, already done)
  Skipping query 246 (id=omeX3sbIEnyijtFRPBauXg, already done)
  Skipping query 247 (id=RG88MDCQs4J7g0NQWcEvYA, already done)
  Skipping query 248 (id=fILckduEAdqF9QX7N-ofgQ, already done)
  Skipping query 249 (id=wj8XtPyuREj8_0GQz3LZ6w, already done)
  Skipping query 250 (id=tdXYmpPzMuBzm9bN46PG3w, already done)
  Skipping query 251 (id=Shp9xxBbDyTR6__nVh4XQA, already done)
  Skipping query 252 (id=tI2dmGD4MqJ94Gy_iQoCcQ, already done)
  Skipping query 253 (id=3SM8CZuY5MiAruczCm556w, already done)
  Skipping query 254 (id=4J4NcFRh3o-pW_51OSRfDQ, already done)
  Skipping query 255 (id=Y2Pfil51rNvTd_lFHwzb_g, already done)
  Skipping query 256 (id=6OwxdpajDSJi3DkMqkr2sw, already done)
  Skipping query 257 (id=yG6xPzw5PAaIqEOigt3jtQ, already done)
  Skipping query 258 (id=nR3VW9i2K8033QY0ZMTisw, already done)
  Skipping query 259 (id=YxzjYHBkWLwxpvOlcjKkhw, already done)
  Skipping query 260 (id=aAyCUTc7y9ZIN1OZ7tGe6Q, already done)
  Skipping query 261 (id=PYtMqV_xv_EAhDbnfREf7Q, already done)
  Skipping query 262 (id=FH0MVF7kK0D76Hh4e7hXfQ, already done)
  Skipping query 263 (id=dv4yKRAKfvPGiMqpsSwH6Q, already done)
  Skipping query 264 (id=FT2Hl870XzWtuUoP0iWZIA, already done)
  Skipping query 265 (id=NABcZKRWQF9-rDVt0P0bhw, already done)
  Skipping query 266 (id=v17tgCRjuPQiFOq4uvEI-w, already done)
  Skipping query 267 (id=rBE5TT_ndOOczNBrbRnJwA, already done)
  Skipping query 268 (id=Plnxj-bVj4PyOeL3dykGiw, already done)
  Skipping query 269 (id=Djdg_JBVHKgGNckbEV27UA, already done)
  Skipping query 270 (id=J6vgJaDdpf2NdJeve3apxg, already done)
  Skipping query 271 (id=E-4t5Hoon6aVFTWDPz26fQ, already done)
  Skipping query 272 (id=uOjQJ3Tp4aHnMHq5EVDxjQ, already done)
  Skipping query 273 (id=drN9odmKDpjN8HYCkRG7Ew, already done)
  Skipping query 274 (id=Ke74-SGKwi9Tf3OFdGyMFQ, already done)
  Skipping query 275 (id=o0Ue_ISOjiM6HWByhYOcqQ, already done)
  Skipping query 276 (id=y7MSJWmNPaVbSoQAaeCTBA, already done)
  Skipping query 277 (id=c1-LgoUcXYtw_zVt3FSwSg, already done)
  Skipping query 278 (id=acLymxN18Y83rxKbmaCm4Q, already done)
  Skipping query 279 (id=ZwCvURKz4l5OBp5trIR02A, already done)
  Skipping query 280 (id=F0Q9o6yuYh8f0DYl1RFjxQ, already done)
  Skipping query 281 (id=e0Ay-Z1wsgqksbDK1M0plw, already done)
  Skipping query 282 (id=0uLQR2naPnvMPrrvaCtlLQ, already done)
  Skipping query 283 (id=CcAtO2dgxzG58x6sze8dlg, already done)
  Skipping query 284 (id=KFCxKvsEoJvTMY1J7Nno2Q, already done)
  Skipping query 285 (id=vV00GT_L1_fJYbLg_yEIxg, already done)
  Skipping query 286 (id=jOdq9tZug613VmPMKhgwDw, already done)
  Skipping query 287 (id=KlA5iqcX7fWeftUZzD3qwQ, already done)
  Skipping query 288 (id=MV4faISoqq267RdoeWWsEA, already done)
  Skipping query 289 (id=BCc22qCuePzF3j2AVvrkxg, already done)
  Skipping query 290 (id=FA31XM5dz_mQbYt7zW91zA, already done)
  Skipping query 291 (id=OX1eFYQwN1iYdFd0fkNpqw, already done)
  Skipping query 292 (id=tLVnL8CqQYiMU6E_aayYog, already done)
  Skipping query 293 (id=PDTart2-ChFYdNjECtreQg, already done)
  Skipping query 294 (id=wSZQ5qnYwiukmI0fKBA2fQ, already done)
  Skipping query 295 (id=4D5-gMI-ma_xHIKE5dyH1g, already done)
  Skipping query 296 (id=oFbwMxqaCJfIzAEmwaXD3Q, already done)
  Skipping query 297 (id=RLaS9hQJXAc7ED2wr9dWeA, already done)
  Skipping query 298 (id=OJpwmYvsZnXt62sxco3F0Q, already done)
  Skipping query 299 (id=UT9vP1Ww8OlL4nzBOKBCOQ, already done)
  Skipping query 300 (id=Eqfks4GEn5dsI4ZGiPrCVQ, already done)
  Skipping query 301 (id=fO5tsZ2MJhRQhSmj9dKYnQ, already done)
  Skipping query 302 (id=Z5OeDuyiPwmt7P89DOjYsw, already done)
  Skipping query 303 (id=lTe6ItmfcPlA4-Q4CTzpfw, already done)
  Skipping query 304 (id=VLwCKXBrVjBHaMwxLz5AcQ, already done)
  Skipping query 305 (id=Y2Pfil51rNvTd_lFHwzb_g, already done)
  Skipping query 306 (id=4caDWodT3H9v4ekwCsh6oQ, already done)
  Skipping query 307 (id=WB-eQAgw88fbr15eY761CA, already done)
  Skipping query 308 (id=T_GeXNYY_zO0WpJzBxQj4w, already done)
  Skipping query 309 (id=jvsdP8Sm9z56xyrMXansbA, already done)
  Skipping query 310 (id=jnDN1GNUqS1Zo5y8sStmbg, already done)
  Skipping query 311 (id=uqc5jOWOiPLTPibyy1yI4g, already done)
  Skipping query 312 (id=vpNJJNVgVmf2u1lfdFh81w, already done)
  Skipping query 313 (id=MJ-jTQTX_Utb8OsbXfJDbw, already done)
  Skipping query 314 (id=Lm88Ma65kQduVhuClg1tqQ, already done)
  Skipping query 315 (id=-bGw8ARHQucKWEHEkxpGFw, already done)
  Skipping query 316 (id=M983OPfVRnwvG7zEOzykCA, already done)
  Skipping query 317 (id=yUbxTKb2Od9xg9wrAIeC6w, already done)
  Skipping query 318 (id=-7wXZWnKe26iwJY_5z_AAw, already done)
  Skipping query 319 (id=P6ud6vukerhdIqpoejMFqg, already done)
  Skipping query 320 (id=aD490g5tyGScrxRZP_d1gw, already done)
  Skipping query 321 (id=kmlX0JG-6gVTjsMUnmY18Q, already done)
  Skipping query 322 (id=BUPtFEuzN1KeB4erBi-ivA, already done)
  Skipping query 323 (id=N1GYsCd5QAchGOCeQ37J9g, already done)
  Skipping query 324 (id=PtFZJdyXZxVO_VXWMLNpvQ, already done)
  Skipping query 325 (id=oyJ3gXNkV0DO0YxcaTgtTg, already done)
  Skipping query 326 (id=8yGZhBwFFLtOVLY9Do8ohQ, already done)
  Skipping query 327 (id=YBps98IjEYe03M6ru_snLg, already done)
  Skipping query 328 (id=Y4mfBM_xccFkUhoeOE0D3Q, already done)
  Skipping query 329 (id=JHyxZ_rhJ2DziKQ9BDsLtQ, already done)
  Skipping query 330 (id=DKtAKuOjI6vUAHhW4NR5UA, already done)
  Skipping query 331 (id=0RuvlgTnKFbX3IK0ZOOocA, already done)
  Skipping query 332 (id=gSIfAcRzIoI9HR6m-5TWSQ, already done)
  Skipping query 333 (id=DRMEopD9Td8OoDk-JWm1Rw, already done)
  Skipping query 334 (id=vDqjHeX51JSaaI7zxR9jAA, already done)
  Skipping query 335 (id=-xaY1TlMf20Ol9QLcDSU6Q, already done)
  Skipping query 336 (id=GSdW5Yge8cl6AL7uV66Zxw, already done)
  Skipping query 337 (id=1ulD4HL2G8qbpEuuWFDSqQ, already done)
  Skipping query 338 (id=mzTTdvQGkUHZ8ii7OnZC5w, already done)
  Skipping query 339 (id=8yR12PNSMo6FBYx1u5KPlw, already done)
  Skipping query 340 (id=4CmLe8tGT5fIYHOaAsb3-g, already done)
  Skipping query 341 (id=MPG8pnh4QBXignt2Y1N7BQ, already done)
  Skipping query 342 (id=9gEpzuXI-brQftkdPtfd1Q, already done)
  Skipping query 343 (id=4R2KR_-FybS7oegGrXjHVg, already done)
  Skipping query 344 (id=4J4NcFRh3o-pW_51OSRfDQ, already done)
